! aug-cc-pVTZ Augmented Correlation-Consistent Triple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
       1596.0000000000      0.0006057440
        521.0000000000      0.0021352700
        188.0000000000      0.0064993400
         73.0100000000      0.0161446000
         29.9000000000      0.0315766000
         12.5400000000      0.0316374000
          4.3060000000     -0.0439140000
          1.8260000000     -0.1510930000
          0.7417000000     -0.2176680000
          0.0761200000      0.5472450000
S  1  1.00
          0.1457000000      1.0000000000
S  1  1.00
          0.0331000000      1.0000000000
S  1  1.00
          0.0129000000      1.0000000000
P  8  1.00
        316.9000000000      0.0020753200
         74.8600000000      0.0162869000
         23.7200000000      0.0738697000
          8.6690000000      0.2142970000
          3.3630000000      0.3821540000
          1.3100000000      0.3981780000
          0.4911000000      0.1528780000
          0.2364000000     -0.0043754000
P  8  1.00
        316.9000000000     -0.0003297270
         74.8600000000     -0.0025875400
         23.7200000000     -0.0119120000
          8.6690000000     -0.0350227000
          3.3630000000     -0.0639968000
          1.3100000000     -0.0704436000
          0.4911000000     -0.0375836000
          0.2364000000      0.1770430000
P  1  1.00
          0.0873300000      1.0000000000
P  1  1.00
          0.0323700000      1.0000000000
P  1  1.00
          0.0074500000      1.0000000000
D  1  1.00
          0.1260000000      1.0000000000
D  1  1.00
          0.2940000000      1.0000000000
D  1  1.00
          0.0468000000      1.0000000000
F  1  1.00
          0.2520000000      1.0000000000
F  1  1.00
          0.0940000000      1.0000000000
****
Al  0
S  13  1.00
     205500.0000000000      0.0000678836
      30780.0000000000      0.0005271490
       7006.0000000000      0.0027620300
       1985.0000000000      0.0114728000
        649.1000000000      0.0398188000
        235.0000000000      0.1150400000
         91.6200000000      0.2608870000
         37.6700000000      0.3963860000
         15.9100000000      0.2845970000
          5.8500000000      0.0444583000
          2.5420000000     -0.0048983800
          1.0570000000      0.0026125300
          0.1455000000      0.0007220680
S  13  1.00
     205500.0000000000     -0.0000176377
      30780.0000000000     -0.0001371950
       7006.0000000000     -0.0007189100
       1985.0000000000     -0.0030114600
        649.1000000000     -0.0106014000
        235.0000000000     -0.0321345000
         91.6200000000     -0.0803156000
         37.6700000000     -0.1567940000
         15.9100000000     -0.1683760000
          5.8500000000      0.1268790000
          2.5420000000      0.5614940000
          1.0570000000      0.4366130000
          0.1455000000     -0.0114563000
S  13  1.00
     205500.0000000000      0.0000040732
      30780.0000000000      0.0000316566
       7006.0000000000      0.0001661160
       1985.0000000000      0.0006949920
        649.1000000000      0.0024551100
        235.0000000000      0.0074459800
         91.6200000000      0.0188253000
         37.6700000000      0.0372772000
         15.9100000000      0.0419496000
          5.8500000000     -0.0354375000
          2.5420000000     -0.1751320000
          1.0570000000     -0.2762030000
          0.1455000000      0.6528090000
S  1  1.00
          0.2931000000      1.0000000000
S  1  1.00
          0.0565000000      1.0000000000
S  1  1.00
          0.0221000000      1.0000000000
P  7  1.00
        444.4000000000      0.0016278600
        105.1000000000      0.0130687000
         33.4700000000      0.0612341000
         12.3300000000      0.1878700000
          4.8690000000      0.3604520000
          1.9610000000      0.4084540000
          0.1888000000      0.0097651400
P  7  1.00
        444.4000000000     -0.0002863410
        105.1000000000     -0.0024230800
         33.4700000000     -0.0108658000
         12.3300000000     -0.0364307000
          4.8690000000     -0.0641074000
          1.9610000000     -0.0972239000
          0.1888000000      0.5034480000
P  1  1.00
          0.7834000000      1.0000000000
P  1  1.00
          0.0555700000      1.0000000000
P  1  1.00
          0.0146000000      1.0000000000
D  1  1.00
          0.1090000000      1.0000000000
D  1  1.00
          0.3330000000      1.0000000000
D  1  1.00
          0.0356000000      1.0000000000
F  1  1.00
          0.2440000000      1.0000000000
F  1  1.00
          0.0858000000      1.0000000000
****
Si  0
S  13  1.00
     254900.0000000000      0.0000625101
      38190.0000000000      0.0004855530
       8690.0000000000      0.0025451600
       2462.0000000000      0.0105866000
        804.8000000000      0.0368787000
        291.3000000000      0.1074790000
        113.6000000000      0.2479360000
         46.7500000000      0.3909270000
         19.8200000000      0.3020260000
          7.7080000000      0.0559236000
          3.3400000000     -0.0040240600
          1.4020000000      0.0025803000
          0.2070000000      0.0006079300
S  13  1.00
     254900.0000000000     -0.0000166370
      38190.0000000000     -0.0001293100
       8690.0000000000     -0.0006788280
       2462.0000000000     -0.0028411700
        804.8000000000     -0.0100551000
        291.3000000000     -0.0305774000
        113.6000000000     -0.0777256000
         46.7500000000     -0.1542360000
         19.8200000000     -0.1803680000
          7.7080000000      0.0798218000
          3.3400000000      0.5474410000
          1.4020000000      0.4801190000
          0.2070000000     -0.0106996000
S  13  1.00
     254900.0000000000      0.0000042626
      38190.0000000000      0.0000331062
       8690.0000000000      0.0001740150
       2462.0000000000      0.0007275740
        804.8000000000      0.0025833300
        291.3000000000      0.0078635400
        113.6000000000      0.0202155000
         46.7500000000      0.0407320000
         19.8200000000      0.0499358000
          7.7080000000     -0.0249396000
          3.3400000000     -0.1903500000
          1.4020000000     -0.3183500000
          0.2070000000      0.6811800000
S  1  1.00
          0.4387000000      1.0000000000
S  1  1.00
          0.0794400000      1.0000000000
S  1  1.00
          0.0330000000      1.0000000000
P  7  1.00
        481.5000000000      0.0019204500
        113.9000000000      0.0153552000
         36.2300000000      0.0713991000
         13.3400000000      0.2130520000
          5.2520000000      0.3903540000
          2.1200000000      0.3937210000
          0.2528000000      0.0039563000
P  7  1.00
        481.5000000000     -0.0004052200
        113.9000000000     -0.0033589600
         36.2300000000     -0.0152860000
         13.3400000000     -0.0489218000
          5.2520000000     -0.0855008000
          2.1200000000     -0.1121370000
          0.2528000000      0.5519190000
P  1  1.00
          0.8561000000      1.0000000000
P  1  1.00
          0.0788900000      1.0000000000
P  1  1.00
          0.0237000000      1.0000000000
D  1  1.00
          0.1590000000      1.0000000000
D  1  1.00
          0.4810000000      1.0000000000
D  1  1.00
          0.0556000000      1.0000000000
F  1  1.00
          0.3360000000      1.0000000000
F  1  1.00
          0.1250000000      1.0000000000
****
P  0
S  13  1.00
     312400.0000000000      0.0000576960
      46800.0000000000      0.0004482960
      10650.0000000000      0.0023493900
       3018.0000000000      0.0097826500
        986.8000000000      0.0341467000
        357.4000000000      0.1002040000
        139.6000000000      0.2343720000
         57.6300000000      0.3824340000
         24.6000000000      0.3180880000
         10.1200000000      0.0707788000
          4.2830000000     -0.0018179900
          1.8050000000      0.0021618000
          0.2782000000      0.0004322970
S  13  1.00
     312400.0000000000     -0.0000156709
      46800.0000000000     -0.0001217240
      10650.0000000000     -0.0006396720
       3018.0000000000     -0.0026742600
        986.8000000000     -0.0094983100
        357.4000000000     -0.0289349000
        139.6000000000     -0.0745121000
         57.6300000000     -0.1499380000
         24.6000000000     -0.1894670000
         10.1200000000      0.0363270000
          4.2830000000      0.5288160000
          1.8050000000      0.5191150000
          0.2782000000     -0.0092569500
S  13  1.00
     312400.0000000000      0.0000043063
      46800.0000000000      0.0000334194
      10650.0000000000      0.0001758850
       3018.0000000000      0.0007343400
        986.8000000000      0.0026177500
        357.4000000000      0.0079785200
        139.6000000000      0.0207940000
         57.6300000000      0.0424446000
         24.6000000000      0.0563436000
         10.1200000000     -0.0127358000
          4.2830000000     -0.1964950000
          1.8050000000     -0.3535550000
          0.2782000000      0.7009120000
S  1  1.00
          0.6158000000      1.0000000000
S  1  1.00
          0.1055000000      1.0000000000
S  1  1.00
          0.0409000000      1.0000000000
P  7  1.00
        504.9000000000      0.0023372800
        119.4000000000      0.0185410000
         37.9600000000      0.0849693000
         13.9500000000      0.2446150000
          5.4570000000      0.4227660000
          2.1770000000      0.3684390000
          0.2877000000     -0.0037900500
P  7  1.00
        504.9000000000     -0.0005552360
        119.4000000000     -0.0044591300
         37.9600000000     -0.0206350000
         13.9500000000     -0.0617694000
          5.4570000000     -0.1089240000
          2.1770000000     -0.1055990000
          0.2877000000      0.5769810000
P  1  1.00
          0.8010000000      1.0000000000
P  1  1.00
          0.0971400000      1.0000000000
P  1  1.00
          0.0307000000      1.0000000000
D  1  1.00
          0.2160000000      1.0000000000
D  1  1.00
          0.6520000000      1.0000000000
D  1  1.00
          0.0775000000      1.0000000000
F  1  1.00
          0.4520000000      1.0000000000
F  1  1.00
          0.1650000000      1.0000000000
****
S  0
S  13  1.00
     374100.0000000000      0.0000542140
      56050.0000000000      0.0004208550
      12760.0000000000      0.0022069800
       3615.0000000000      0.0091925800
       1183.0000000000      0.0321123000
        428.8000000000      0.0946683000
        167.8000000000      0.2236300000
         69.4700000000      0.3743930000
         29.8400000000      0.3291080000
         12.7200000000      0.0847038000
          5.2440000000      0.0004408510
          2.2190000000      0.0016482700
          0.3490000000      0.0003013060
S  13  1.00
     374100.0000000000     -0.0000149837
      56050.0000000000     -0.0001161980
      12760.0000000000     -0.0006115830
       3615.0000000000     -0.0025537000
       1183.0000000000     -0.0090870800
        428.8000000000     -0.0277045000
        167.8000000000     -0.0720020000
         69.4700000000     -0.1464390000
         29.8400000000     -0.1951500000
         12.7200000000      0.0081919300
          5.2440000000      0.5166010000
          2.2190000000      0.5421780000
          0.3490000000     -0.0091807200
S  13  1.00
     374100.0000000000      0.0000043507
      56050.0000000000      0.0000337140
      12760.0000000000      0.0001776740
       3615.0000000000      0.0007411160
       1183.0000000000      0.0026459100
        428.8000000000      0.0080748700
        167.8000000000      0.0212276000
         69.4700000000      0.0438323000
         29.8400000000      0.0612716000
         12.7200000000     -0.0036151000
          5.2440000000     -0.2045100000
          2.2190000000     -0.3818710000
          0.3490000000      0.7141470000
S  1  1.00
          0.7767000000      1.0000000000
S  1  1.00
          0.1322000000      1.0000000000
S  1  1.00
          0.0497000000      1.0000000000
P  7  1.00
        574.4000000000      0.0024226400
        135.8000000000      0.0192796000
         43.1900000000      0.0885401000
         15.8700000000      0.2546540000
          6.2080000000      0.4339840000
          2.4830000000      0.3549530000
          0.3229000000     -0.0050297700
P  7  1.00
        574.4000000000     -0.0006201020
        135.8000000000     -0.0049388200
         43.1900000000     -0.0232647000
         15.8700000000     -0.0685195000
          6.2080000000     -0.1238960000
          2.4830000000     -0.0969499000
          0.3229000000      0.5693940000
P  1  1.00
          0.8688000000      1.0000000000
P  1  1.00
          0.1098000000      1.0000000000
P  1  1.00
          0.0351000000      1.0000000000
D  1  1.00
          0.2690000000      1.0000000000
D  1  1.00
          0.8190000000      1.0000000000
D  1  1.00
          0.1010000000      1.0000000000
F  1  1.00
          0.5570000000      1.0000000000
F  1  1.00
          0.2180000000      1.0000000000
****
Cl  0
S  13  1.00
     456100.0000000000      0.0000492970
      68330.0000000000      0.0003830290
      15550.0000000000      0.0020085400
       4405.0000000000      0.0083855800
       1439.0000000000      0.0294703000
        520.4000000000      0.0878325000
        203.1000000000      0.2114730000
         83.9600000000      0.3653640000
         36.2000000000      0.3408840000
         15.8300000000      0.1021330000
          6.3340000000      0.0031167500
          2.6940000000      0.0010575100
          0.4313000000      0.0001561360
S  13  1.00
     456100.0000000000     -0.0000138304
      68330.0000000000     -0.0001072790
      15550.0000000000     -0.0005650830
       4405.0000000000     -0.0023613500
       1439.0000000000     -0.0084588600
        520.4000000000     -0.0259638000
        203.1000000000     -0.0686362000
         83.9600000000     -0.1418740000
         36.2000000000     -0.1993190000
         15.8300000000     -0.0195662000
          6.3340000000      0.4997410000
          2.6940000000      0.5637360000
          0.4313000000     -0.0083509100
S  13  1.00
     456100.0000000000      0.0000041855
      68330.0000000000      0.0000324395
      15550.0000000000      0.0001711050
       4405.0000000000      0.0007141760
       1439.0000000000      0.0025670500
        520.4000000000      0.0078855200
        203.1000000000      0.0210867000
         83.9600000000      0.0442264000
         36.2000000000      0.0651670000
         15.8300000000      0.0060301200
          6.3340000000     -0.2064950000
          2.6940000000     -0.4058710000
          0.4313000000      0.7256610000
S  1  1.00
          0.9768000000      1.0000000000
S  1  1.00
          0.1625000000      1.0000000000
S  1  1.00
          0.0591000000      1.0000000000
P  7  1.00
        663.3000000000      0.0024044800
        156.8000000000      0.0192148000
         49.9800000000      0.0885097000
         18.4200000000      0.2560200000
          7.2400000000      0.4369270000
          2.9220000000      0.3503340000
          0.3818000000     -0.0045842300
P  7  1.00
        663.3000000000     -0.0006521450
        156.8000000000     -0.0051944500
         49.9800000000     -0.0246938000
         18.4200000000     -0.0728167000
          7.2400000000     -0.1340300000
          2.9220000000     -0.0947742000
          0.3818000000      0.5646670000
P  1  1.00
          1.0220000000      1.0000000000
P  1  1.00
          0.1301000000      1.0000000000
P  1  1.00
          0.0419000000      1.0000000000
D  1  1.00
          1.0460000000      1.0000000000
D  1  1.00
          0.3440000000      1.0000000000
D  1  1.00
          0.1350000000      1.0000000000
F  1  1.00
          0.7060000000      1.0000000000
F  1  1.00
          0.3120000000      1.0000000000
****
Ar  0
S  13  1.00
     545000.0000000000      0.0000455828
      81640.0000000000      0.0003541080
      18580.0000000000      0.0018579700
       5261.0000000000      0.0077685100
       1717.0000000000      0.0274232000
        619.9000000000      0.0823836000
        241.6000000000      0.2012300000
         99.7900000000      0.3567810000
         43.1500000000      0.3495630000
         19.1400000000      0.1182660000
          7.4880000000      0.0056019000
          3.2050000000      0.0004834730
          0.5204000000      0.0000292025
S  13  1.00
     545000.0000000000     -0.0000129551
      81640.0000000000     -0.0001004280
      18580.0000000000     -0.0005295830
       5261.0000000000     -0.0022139600
       1717.0000000000     -0.0079684500
        619.9000000000     -0.0245803000
        241.6000000000     -0.0657798000
         99.7900000000     -0.1379420000
         43.1500000000     -0.2016300000
         19.1400000000     -0.0412834000
          7.4880000000      0.4846800000
          3.2050000000      0.5792240000
          0.5204000000     -0.0072755300
S  13  1.00
     545000.0000000000      0.0000040499
      81640.0000000000      0.0000313691
      18580.0000000000      0.0001656460
       5261.0000000000      0.0006916620
       1717.0000000000      0.0024979000
        619.9000000000      0.0077107400
        241.6000000000      0.0208714000
