! aug-cc-pVQZ Augmented Correlation-Consistent Quadruple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
         44.3100000000      0.2887080000
         20.6500000000      0.3468290000
          9.7290000000      0.2068650000
          4.2280000000      0.0328009000
          1.9690000000     -0.0006477360
          0.8890000000      0.0014587800
          0.3964000000     -0.0001783460
S  16  1.00
    1224000.0000000000     -0.0000011696
     183200.0000000000     -0.0000090911
      41700.0000000000     -0.0000478499
      11810.0000000000     -0.0002019620
       3853.0000000000     -0.0007358370
       1391.0000000000     -0.0023874600
        542.5000000000     -0.0070496900
        224.9000000000     -0.0187856000
         97.9300000000     -0.0446153000
         44.3100000000     -0.0897741000
         20.6500000000     -0.1429400000
          9.7290000000     -0.1243150000
          4.2280000000      0.0999648000
          1.9690000000      0.4170800000
          0.8890000000      0.4751230000
          0.3964000000      0.1632680000
S  16  1.00
    1224000.0000000000      0.0000001759
     183200.0000000000      0.0000013659
      41700.0000000000      0.0000071980
      11810.0000000000      0.0000303349
       3853.0000000000      0.0001107520
       1391.0000000000      0.0003585960
        542.5000000000      0.0010627200
        224.9000000000      0.0028268700
         97.9300000000      0.0067674200
         44.3100000000      0.0136480000
         20.6500000000      0.0222814000
          9.7290000000      0.0196011000
          4.2280000000     -0.0167708000
          1.9690000000     -0.0773734000
          0.8890000000     -0.1135010000
          0.3964000000     -0.1391300000
S  1  1.00
          0.0699300000      1.0000000000
S  1  1.00
          0.0328900000      1.0000000000
S  1  1.00
          0.0161200000      1.0000000000
S  1  1.00
          0.0050300000      1.0000000000
P  9  1.00
        413.4000000000      0.0009081960
         97.9800000000      0.0074177300
         31.3700000000      0.0357464000
         11.6200000000      0.1185200000
          4.6710000000      0.2614030000
          1.9180000000      0.3783950000
          0.7775000000      0.3346320000
          0.3013000000      0.1268440000
          0.2275000000     -0.0147117000
P  9  1.00
        413.4000000000     -0.0000901741
         97.9800000000     -0.0007393420
         31.3700000000     -0.0035730900
         11.6200000000     -0.0120142000
          4.6710000000     -0.0267178000
          1.9180000000     -0.0392753000
          0.7775000000     -0.0376083000
          0.3013000000     -0.0433228000
          0.2275000000      0.0518003000
P  1  1.00
          0.0752700000      1.0000000000
P  1  1.00
          0.0312600000      1.0000000000
P  1  1.00
          0.0134200000      1.0000000000
P  1  1.00
          0.0077200000      1.0000000000
D  1  1.00
          0.1538000000      1.0000000000
D  1  1.00
          0.0865000000      1.0000000000
D  1  1.00
          0.0487000000      1.0000000000
D  1  1.00
          0.0210000000      1.0000000000
F  1  1.00
          0.1912000000      1.0000000000
F  1  1.00
          0.1036000000      1.0000000000
F  1  1.00
          0.0453000000      1.0000000000
G  1  1.00
          0.1722000000      1.0000000000
G  1  1.00
          0.0866000000      1.0000000000
****
Mg  0
S  13  1.00
     327600.0000000000      0.0000309608
      49050.0000000000      0.0002409540
      11150.0000000000      0.0012666000
       3152.0000000000      0.0053335900
       1025.0000000000      0.0190770000
        368.8000000000      0.0588058000
        143.2000000000      0.1514540000
         58.9600000000      0.3007160000
         25.4000000000      0.3811490000
         11.1500000000      0.2135840000
          4.0040000000      0.0231210000
          1.7010000000     -0.0023075700
          0.7060000000      0.0012890000
S  13  1.00
     327600.0000000000     -0.0000078317
      49050.0000000000     -0.0000607935
      11150.0000000000     -0.0003211970
       3152.0000000000     -0.0013495500
       1025.0000000000     -0.0049057000
        368.8000000000     -0.0153561000
        143.2000000000     -0.0423409000
         58.9600000000     -0.0940603000
         25.4000000000     -0.1634250000
         11.1500000000     -0.1247540000
          4.0040000000      0.2356230000
          1.7010000000      0.5775630000
          0.7060000000      0.3352320000
S  13  1.00
     327600.0000000000      0.0000015091
      49050.0000000000      0.0000117134
      11150.0000000000      0.0000618980
       3152.0000000000      0.0002600880
       1025.0000000000      0.0009462180
        368.8000000000      0.0029659500
        143.2000000000      0.0082124500
         58.9600000000      0.0183977000
         25.4000000000      0.0326657000
         11.1500000000      0.0257315000
          4.0040000000     -0.0535351000
          1.7010000000     -0.1568950000
          0.7060000000     -0.2066590000
S  1  1.00
          0.1410000000      1.0000000000
S  1  1.00
          0.0680800000      1.0000000000
S  1  1.00
          0.0306300000      1.0000000000
S  1  1.00
          0.0123900000      1.0000000000
P  9  1.00
        539.6000000000      0.0008339690
        127.9000000000      0.0068921500
         41.0200000000      0.0337874000
         15.2500000000      0.1144010000
          6.1660000000      0.2595140000
          2.5610000000      0.3850950000
          1.0600000000      0.3353730000
          0.4176000000      0.1106410000
          0.2690000000     -0.0121315000
P  9  1.00
        539.6000000000     -0.0001320760
        127.9000000000     -0.0010953800
         41.0200000000     -0.0053949500
         15.2500000000     -0.0185572000
          6.1660000000     -0.0427375000
          2.5610000000     -0.0647684000
          1.0600000000     -0.0627818000
          0.4176000000     -0.0244912000
          0.2690000000      0.1047610000
P  1  1.00
          0.1223000000      1.0000000000
P  1  1.00
          0.0547600000      1.0000000000
P  1  1.00
          0.0238800000      1.0000000000
P  1  1.00
          0.0070600000      1.0000000000
D  1  1.00
          0.1060000000      1.0000000000
D  1  1.00
          0.1944000000      1.0000000000
D  1  1.00
          0.3570000000      1.0000000000
D  1  1.00
          0.0382000000      1.0000000000
F  1  1.00
          0.1810000000      1.0000000000
F  1  1.00
          0.3590000000      1.0000000000
F  1  1.00
          0.0700000000      1.0000000000
G  1  1.00
          0.3070000000      1.0000000000
G  1  1.00
          0.1480000000      1.0000000000
****
Al  0
S  13  1.00
     419600.0000000000      0.0000278219
      62830.0000000000      0.0002163300
      14290.0000000000      0.0011375400
       4038.0000000000      0.0047963500
       1312.0000000000      0.0172389000
        470.5000000000      0.0538066000
        181.8000000000      0.1413260000
         74.4600000000      0.2892680000
         31.9000000000      0.3848250000
         13.9600000000      0.2328520000
          5.1800000000      0.0293330000
          2.2650000000     -0.0030057400
          0.9664000000      0.0016667300
S  13  1.00
     419600.0000000000     -0.0000072375
      62830.0000000000     -0.0000561733
      14290.0000000000     -0.0002965280
       4038.0000000000     -0.0012491300
       1312.0000000000     -0.0045510100
        470.5000000000     -0.0144393000
        181.8000000000     -0.0403464000
         74.4600000000     -0.0922618000
         31.9000000000     -0.1645100000
         13.9600000000     -0.1412960000
          5.1800000000      0.1953650000
          2.2650000000      0.5724750000
          0.9664000000      0.3740410000
S  13  1.00
     419600.0000000000      0.0000016715
      62830.0000000000      0.0000129641
      14290.0000000000      0.0000685101
       4038.0000000000      0.0002882740
       1312.0000000000      0.0010527600
        470.5000000000      0.0033387800
        181.8000000000      0.0093921700
         74.4600000000      0.0216047000
         31.9000000000      0.0395873000
         13.9600000000      0.0349180000
          5.1800000000     -0.0528415000
          2.2650000000     -0.1918780000
          0.9664000000     -0.2541150000
S  1  1.00
          0.2447000000      1.0000000000
S  1  1.00
          0.1184000000      1.0000000000
S  1  1.00
          0.0502100000      1.0000000000
S  1  1.00
          0.0183000000      1.0000000000
P  8  1.00
        891.3000000000      0.0004917550
        211.3000000000      0.0041584300
         68.2800000000      0.0212538000
         25.7000000000      0.0764058000
         10.6300000000      0.1942770000
          4.6020000000      0.3344280000
          2.0150000000      0.3750260000
          0.8706000000      0.2040410000
P  8  1.00
        891.3000000000     -0.0000888695
        211.3000000000     -0.0007458230
         68.2800000000     -0.0038702500
         25.7000000000     -0.0139350000
         10.6300000000     -0.0366860000
          4.6020000000     -0.0627797000
          2.0150000000     -0.0789602000
          0.8706000000     -0.0288589000
P  1  1.00
          0.2972000000      1.0000000000
P  1  1.00
          0.1100000000      1.0000000000
P  1  1.00
          0.0398900000      1.0000000000
P  1  1.00
          0.0121000000      1.0000000000
D  1  1.00
          0.0804000000      1.0000000000
D  1  1.00
          0.1990000000      1.0000000000
D  1  1.00
          0.4940000000      1.0000000000
D  1  1.00
          0.0282000000      1.0000000000
F  1  1.00
          0.1540000000      1.0000000000
F  1  1.00
          0.4010000000      1.0000000000
F  1  1.00
          0.0582000000      1.0000000000
G  1  1.00
          0.3570000000      1.0000000000
G  1  1.00
          0.1530000000      1.0000000000
****
Si  0
S  13  1.00
     513000.0000000000      0.0000260920
      76820.0000000000      0.0002029050
      17470.0000000000      0.0010671500
       4935.0000000000      0.0045059700
       1602.0000000000      0.0162359000
        574.1000000000      0.0508913000
        221.5000000000      0.1351550000
         90.5400000000      0.2812920000
         38.7400000000      0.3853360000
         16.9500000000      0.2456510000
          6.4520000000      0.0343145000
          2.8740000000     -0.0033488400
          1.2500000000      0.0018762500
S  13  1.00
     513000.0000000000     -0.0000069488
      76820.0000000000     -0.0000539641
      17470.0000000000     -0.0002847160
       4935.0000000000     -0.0012020300
       1602.0000000000     -0.0043839700
        574.1000000000     -0.0139776000
        221.5000000000     -0.0393516000
         90.5400000000     -0.0914283000
         38.7400000000     -0.1656090000
         16.9500000000     -0.1525050000
          6.4520000000      0.1685240000
          2.8740000000      0.5692840000
          1.2500000000      0.3980560000
S  13  1.00
     513000.0000000000      0.0000017807
      76820.0000000000      0.0000138148
      17470.0000000000      0.0000730005
       4935.0000000000      0.0003076660
       1602.0000000000      0.0011256300
        574.1000000000      0.0035843500
        221.5000000000      0.0101728000
         90.5400000000      0.0237520000
         38.7400000000      0.0443483000
         16.9500000000      0.0419041000
          6.4520000000     -0.0502504000
          2.8740000000     -0.2165780000
          1.2500000000     -0.2864480000
S  1  1.00
          0.3599000000      1.0000000000
S  1  1.00
          0.1699000000      1.0000000000
S  1  1.00
          0.0706600000      1.0000000000
S  1  1.00
          0.0275000000      1.0000000000
P  8  1.00
       1122.0000000000      0.0004481430
        266.0000000000      0.0038163900
         85.9200000000      0.0198105000
         32.3300000000      0.0727017000
         13.3700000000      0.1898390000
          5.8000000000      0.3356720000
          2.5590000000      0.3793650000
          1.1240000000      0.2011930000
P  8  1.00
       1122.0000000000     -0.0000964883
        266.0000000000     -0.0008119710
         85.9200000000     -0.0043008700
         32.3300000000     -0.0157502000
         13.3700000000     -0.0429541000
          5.8000000000     -0.0752574000
          2.5590000000     -0.0971446000
          1.1240000000     -0.0227507000
P  1  1.00
          0.3988000000      1.0000000000
P  1  1.00
          0.1533000000      1.0000000000
P  1  1.00
          0.0572800000      1.0000000000
P  1  1.00
          0.0200000000      1.0000000000
D  1  1.00
          0.1200000000      1.0000000000
D  1  1.00
          0.3020000000      1.0000000000
D  1  1.00
          0.7600000000      1.0000000000
D  1  1.00
          0.0435000000      1.0000000000
F  1  1.00
          0.2120000000      1.0000000000
F  1  1.00
          0.5410000000      1.0000000000
F  1  1.00
          0.0846000000      1.0000000000
G  1  1.00
          0.4610000000      1.0000000000
G  1  1.00
          0.2120000000      1.0000000000
****
P  0
S  13  1.00
     615200.0000000000      0.0000247450
      92120.0000000000      0.0001924650
      20950.0000000000      0.0010120200
       5920.0000000000      0.0042726100
       1922.0000000000      0.0154161000
        688.0000000000      0.0485976000
        265.0000000000      0.1300600000
        108.2000000000      0.2745140000
         46.2200000000      0.3854020000
         20.2300000000      0.2559340000
          7.8590000000      0.0391237000
          3.5470000000     -0.0036801000
          1.5640000000      0.0020821100
S  13  1.00
     615200.0000000000     -0.0000067221
      92120.0000000000     -0.0000522311
      20950.0000000000     -0.0002753610
       5920.0000000000     -0.0011630700
       1922.0000000000     -0.0042428100
        688.0000000000     -0.0136114000
        265.0000000000     -0.0385114000
        108.2000000000     -0.0906643000
         46.2200000000     -0.1665840000
         20.2300000000     -0.1614470000
          7.8590000000      0.1467810000
          3.5470000000      0.5666820000
          1.5640000000      0.4164330000
S  13  1.00
     615200.0000000000      0.0000018474
      92120.0000000000      0.0000143380
      20950.0000000000      0.0000757228
       5920.0000000000      0.0003192050
       1922.0000000000      0.0011685100
        688.0000000000      0.0037426700
        265.0000000000      0.0106817000
        108.2000000000      0.0252657000
         46.2200000000      0.0479283000
         20.2300000000      0.0477096000
          7.8590000000     -0.0466525000
          3.5470000000     -0.2349680000
          1.5640000000     -0.3113370000
S  1  1.00
          0.4888000000      1.0000000000
S  1  1.00
          0.2266000000      1.0000000000
S  1  1.00
          0.0933100000      1.0000000000
S  1  1.00
          0.0354000000      1.0000000000
P  8  1.00
       1367.0000000000      0.0004210150
        324.0000000000      0.0036098500
        104.6000000000      0.0189217000
         39.3700000000      0.0705560000
         16.2600000000      0.1881570000
          7.0560000000      0.3387090000
          3.1300000000      0.3819430000
          1.3940000000      0.1952610000
P  8  1.00
       1367.0000000000     -0.0001008270
        324.0000000000     -0.0008544990
        104.6000000000     -0.0045711600
         39.3700000000     -0.0170327000
         16.2600000000     -0.0475204000
          7.0560000000     -0.0852786000
          3.1300000000     -0.1096760000
          1.3940000000     -0.0161181000
P  1  1.00
          0.5179000000      1.0000000000
P  1  1.00
          0.2032000000      1.0000000000
P  1  1.00
          0.0769800000      1.0000000000
P  1  1.00
          0.0272000000      1.0000000000
D  1  1.00
          0.1650000000      1.0000000000
D  1  1.00
          0.4130000000      1.0000000000
D  1  1.00
          1.0360000000      1.0000000000
D  1  1.00
          0.0594000000      1.0000000000
F  1  1.00
          0.2800000000      1.0000000000
F  1  1.00
          0.7030000000      1.0000000000
F  1  1.00
          0.1090000000      1.0000000000
G  1  1.00
          0.5970000000      1.0000000000
G  1  1.00
          0.2500000000      1.0000000000
****
S  0
S  13  1.00
     727800.0000000000      0.0000236025
     109000.0000000000      0.0001834820
      24800.0000000000      0.0009642780
       7014.0000000000      0.0040653700
       2278.0000000000      0.0146973000
        814.7000000000      0.0465081000
        313.4000000000      0.1255080000
        127.7000000000      0.2684330000
         54.4800000000      0.3848090000
         23.8500000000      0.2653720000
          9.4280000000      0.0437326000
          4.2900000000     -0.0037880700
          1.9090000000      0.0021808300
S  13  1.00
     727800.0000000000     -0.0000065218
     109000.0000000000     -0.0000506631
      24800.0000000000     -0.0002668330
       7014.0000000000     -0.0011260100
       2278.0000000000     -0.0041118600
        814.7000000000     -0.0132454000
