! 6-311G(3df,2pd) Triple-Zeta + Triple Polarization
! Generated from PySCF basis library
!
            6.7411000000      0.7725688983
P  2  1.00
            6.7411000000     -1.5722438126
            2.7715200000      0.9923888817
P  1  1.00
            1.0238700000      1.0000000000
P  1  1.00
            0.3813680000      1.0000000000
P  1  1.00
            0.1094370000      1.0000000000
D  1  1.00
            3.0000000000      1.0000000000
D  1  1.00
            0.7500000000      1.0000000000
D  1  1.00
            0.1875000000      1.0000000000
F  1  1.00
            0.7000000000      1.0000000000
****
Ar  0
S  6  1.00
       118022.3800000000      0.0007470002
        17683.5410000000      0.0057900012
         4027.7657000000      0.0299190063
         1145.3977000000      0.1192060253
          377.1637500000      0.3690280782
          138.1596900000      0.5764591221
S  3  1.00
          138.1596900000      0.1439269749
           54.9891170000      0.6229378915
           23.1706670000      0.2839639505
S  1  1.00
            7.3778600000      1.0000000000
S  1  1.00
            2.9236880000      1.0000000000
S  1  1.00
            0.6504050000      1.0000000000
S  1  1.00
            0.2328250000      1.0000000000
P  5  1.00
          663.0620100000      0.0030819997
          157.0928100000      0.0241649977
           50.2311000000      0.1082229897
           18.6353450000      0.2941919719
            7.4465370000      0.6878619342
P  2  1.00
            7.4465370000     -1.2144820917
            3.0956980000      1.6323701233
P  1  1.00
            1.1064630000      1.0000000000
P  1  1.00
            0.4156010000      1.0000000000
P  1  1.00
            0.1454490000      1.0000000000
D  1  1.00
            3.4000000000      1.0000000000
D  1  1.00
            0.8500000000      1.0000000000
D  1  1.00
            0.2125000000      1.0000000000
F  1  1.00
            0.8500000000      1.0000000000
****
