! 3-21G Split-Valence Basis Set
! Generated from PySCF basis library
!
          1.3150800000      0.8963990000
S  2  1.00
          0.6113490000     -0.3611010000
          0.1418410000      1.2150500000
S  1  1.00
          0.0464011000      1.0000000000
P  3  1.00
         23.3727000000      0.1210140000
          5.1995300000      0.4628100000
          1.3150800000      0.6069070000
P  2  1.00
          0.6113490000      0.0242633000
          0.1418410000      0.9866730000
P  1  1.00
          0.0464011000      1.0000000000
****
Al  0
S  3  1.00
        775.7370000000      0.0668347000
        116.9520000000      0.3890610000
         25.3326000000      0.6694680000
S  3  1.00
         29.4796000000     -0.1079020000
          6.6331400000      0.1462450000
          1.7267500000      0.9237300000
S  2  1.00
          0.9461600000     -0.3203270000
          0.2025060000      1.1841200000
S  1  1.00
          0.0639088000      1.0000000000
P  3  1.00
         29.4796000000      0.1175740000
          6.6331400000      0.4611740000
          1.7267500000      0.6055350000
P  2  1.00
          0.9461600000      0.0519383000
          0.2025060000      0.9726600000
P  1  1.00
          0.0639088000      1.0000000000
****
Si  0
S  3  1.00
        910.6550000000      0.0660823000
        137.3360000000      0.3862290000
         29.7601000000      0.6723800000
S  3  1.00
         36.6716000000     -0.1045110000
          8.3172900000      0.1074100000
          2.2164500000      0.9514460000
S  2  1.00
          1.0791300000     -0.3761080000
          0.3024220000      1.2516500000
S  1  1.00
          0.0933392000      1.0000000000
P  3  1.00
         36.6716000000      0.1133550000
          8.3172900000      0.4575780000
          2.2164500000      0.6074270000
P  2  1.00
          1.0791300000      0.0671030000
          0.3024220000      0.9568830000
P  1  1.00
          0.0933392000      1.0000000000
****
P  0
S  3  1.00
       1054.9000000000      0.0655410000
        159.1950000000      0.3840360000
         34.5304000000      0.6745410000
S  3  1.00
         44.2866000000     -0.1021300000
         10.1019000000      0.0815920000
          2.7399700000      0.9697880000
S  2  1.00
          1.2186500000     -0.3714950000
          0.3955460000      1.2709900000
S  1  1.00
          0.1228110000      1.0000000000
P  3  1.00
         44.2866000000      0.1108510000
         10.1019000000      0.4564950000
          2.7399700000      0.6069360000
P  2  1.00
          1.2186500000      0.0915820000
          0.3955460000      0.9349240000
P  1  1.00
          0.1228110000      1.0000000000
****
S  0
S  3  1.00
       1210.6200000000      0.0650070000
        182.7470000000      0.3820400000
         39.6673000000      0.6765450000
S  3  1.00
         52.2236000000     -0.1003100000
         11.9629000000      0.0650880000
          3.2891100000      0.9814550000
S  2  1.00
          1.2238400000     -0.2860890000
          0.4573030000      1.2280600000
S  1  1.00
          0.1422690000      1.0000000000
P  3  1.00
         52.2236000000      0.1096460000
         11.9629000000      0.4576490000
          3.2891100000      0.6042610000
P  2  1.00
          1.2238400000      0.1647770000
          0.4573030000      0.8708550000
P  1  1.00
          0.1422690000      1.0000000000
****
Cl  0
S  3  1.00
       1376.4000000000      0.0645827000
        207.8570000000      0.3803630000
         45.1554000000      0.6781900000
S  3  1.00
         60.8014000000     -0.0987639000
         13.9765000000      0.0511338000
          3.8871000000      0.9913370000
S  2  1.00
          1.3529900000     -0.2224010000
          0.5269550000      1.1825200000
S  1  1.00
          0.1667140000      1.0000000000
P  3  1.00
         60.8014000000      0.1085980000
         13.9765000000      0.4586820000
          3.8871000000      0.6019620000
P  2  1.00
          1.3529900000      0.2192160000
          0.5269550000      0.8223210000
P  1  1.00
          0.1667140000      1.0000000000
****
Ar  0
S  3  1.00
       1553.7100000000      0.0641707000
        234.6780000000      0.3787970000
         51.0121000000      0.6797520000
S  3  1.00
         70.0453000000     -0.0974661000
         16.1473000000      0.0390569000
          4.5349200000      0.9999160000
S  2  1.00
          1.5420900000     -0.1768660000
          0.6072670000      1.1469000000
S  1  1.00
          0.1953730000      1.0000000000
P  3  1.00
         70.0453000000      0.1076190000
         16.1473000000      0.4595760000
          4.5349200000      0.6000410000
P  2  1.00
          1.5420900000      0.2556870000
          0.6072670000      0.7898420000
P  1  1.00
          0.1953730000      1.0000000000
****
