! cc-pVQZ Correlation-Consistent Polarized Valence Quadruple-Zeta
! Generated from PySCF basis library
!
            0.1036000000      1.0000000000
G  1  1.00
            0.1722000000      1.0000000000
****
Mg  0
S  13  1.00
       327600.0000000000      0.0000309603
        49050.0000000000      0.0002409501
        11150.0000000000      0.0012665795
         3152.0000000000      0.0053335035
         1025.0000000000      0.0190766906
          368.8000000000      0.0588048461
          143.2000000000      0.1514515433
           58.9600000000      0.3007111222
           25.4000000000      0.3811428176
           11.1500000000      0.2135805356
            4.0040000000      0.0231206250
            1.7010000000     -0.0023075326
            0.7060000000      0.0012889791
S  13  1.00
       327600.0000000000     -0.0000078729
        49050.0000000000     -0.0000611132
        11150.0000000000     -0.0003228860
         3152.0000000000     -0.0013566465
         1025.0000000000     -0.0049314963
          368.8000000000     -0.0154368489
          143.2000000000     -0.0425635465
           58.9600000000     -0.0945549092
           25.4000000000     -0.1642843584
           11.1500000000     -0.1254100098
            4.0040000000      0.2368620063
            1.7010000000      0.5806000727
            0.7060000000      0.3369947929
S  13  1.00
       327600.0000000000      0.0000040418
        49050.0000000000      0.0000313725
        11150.0000000000      0.0001657841
         3152.0000000000      0.0006966049
         1025.0000000000      0.0025342965
          368.8000000000      0.0079438320
          143.2000000000      0.0219957595
           58.9600000000      0.0492753544
           25.4000000000      0.0874899549
           11.1500000000      0.0689177876
            4.0040000000     -0.1433853702
            1.7010000000     -0.4202186538
            0.7060000000     -0.5535037240
S  1  1.00
            0.1410000000      1.0000000000
S  1  1.00
            0.0680800000      1.0000000000
S  1  1.00
            0.0306300000      1.0000000000
P  9  1.00
          539.6000000000      0.0008351283
          127.9000000000      0.0069017309
           41.0200000000      0.0338343686
           15.2500000000      0.1145600313
            6.1660000000      0.2598747559
            2.5610000000      0.3856303288
            1.0600000000      0.3358392091
            0.4176000000      0.1107948044
            0.2690000000     -0.0121483643
P  9  1.00
          539.6000000000     -0.0008340077
          127.9000000000     -0.0069168917
           41.0200000000     -0.0340669766
           15.2500000000     -0.1171813824
            6.1660000000     -0.2698704184
            2.5610000000     -0.4089868431
            1.0600000000     -0.3964422494
            0.4176000000     -0.1546522467
            0.2690000000      0.6615243031
P  1  1.00
            0.1223000000      1.0000000000
P  1  1.00
            0.0547600000      1.0000000000
P  1  1.00
            0.0238800000      1.0000000000
D  1  1.00
            0.1060000000      1.0000000000
D  1  1.00
            0.1944000000      1.0000000000
D  1  1.00
            0.3570000000      1.0000000000
F  1  1.00
            0.1810000000      1.0000000000
F  1  1.00
            0.3590000000      1.0000000000
G  1  1.00
            0.3070000000      1.0000000000
****
Al  0
S  13  1.00
       419600.0000000000      0.0000278210
        62830.0000000000      0.0002163231
        14290.0000000000      0.0011375036
         4038.0000000000      0.0047961966
         1312.0000000000      0.0172383487
          470.5000000000      0.0538048793
          181.8000000000      0.1413214804
           74.4600000000      0.2892587493
           31.9000000000      0.3848126934
           13.9600000000      0.2328445535
            5.1800000000      0.0293320619
            2.2650000000     -0.0030056439
            0.9664000000      0.0016666767
S  13  1.00
       419600.0000000000     -0.0000073121
        62830.0000000000     -0.0000567520
        14290.0000000000     -0.0002995828
         4038.0000000000     -0.0012619985
         1312.0000000000     -0.0045978944
          470.5000000000     -0.0145880534
          181.8000000000     -0.0407620477
           74.4600000000     -0.0932122790
           31.9000000000     -0.1662047784
           13.9600000000     -0.1427516283
            5.1800000000      0.1973776460
            2.2650000000      0.5783726249
            0.9664000000      0.3778943622
S  13  1.00
       419600.0000000000      0.0000037322
        62830.0000000000      0.0000289465
        14290.0000000000      0.0001529707
         4038.0000000000      0.0006436640
         1312.0000000000      0.0023506237
          470.5000000000      0.0074548952
          181.8000000000      0.0209710262
           74.4600000000      0.0482394089
           31.9000000000      0.0883913200
           13.9600000000      0.0779656130
            5.1800000000     -0.1179855644
            2.2650000000     -0.4284290591
            0.9664000000     -0.5673930849
S  1  1.00
            0.2447000000      1.0000000000
S  1  1.00
            0.1184000000      1.0000000000
S  1  1.00
            0.0502100000      1.0000000000
P  8  1.00
          891.3000000000      0.0004954384
          211.3000000000      0.0041895777
           68.2800000000      0.0214129963
           25.7000000000      0.0769780985
           10.6300000000      0.1957321831
            4.6020000000      0.3369329491
            2.0150000000      0.3778350382
            0.8706000000      0.2055693179
P  8  1.00
          891.3000000000     -0.0004738862
          211.3000000000     -0.0039770142
           68.2800000000     -0.0206376568
           25.7000000000     -0.0743067624
           10.6300000000     -0.1956238167
            4.6020000000     -0.3347654290
            2.0150000000     -0.4210460583
            0.8706000000     -0.1538867188
P  1  1.00
            0.2972000000      1.0000000000
P  1  1.00
            0.1100000000      1.0000000000
P  1  1.00
            0.0398900000      1.0000000000
D  1  1.00
            0.0804000000      1.0000000000
D  1  1.00
            0.1990000000      1.0000000000
D  1  1.00
            0.4940000000      1.0000000000
F  1  1.00
            0.1540000000      1.0000000000
F  1  1.00
            0.4010000000      1.0000000000
G  1  1.00
            0.3570000000      1.0000000000
****
Si  0
S  13  1.00
       513000.0000000000      0.0000260908
        76820.0000000000      0.0002028959
        17470.0000000000      0.0010671024
         4935.0000000000      0.0045057690
         1602.0000000000      0.0162351756
          574.1000000000      0.0508890294
          221.5000000000      0.1351489699
           90.5400000000      0.2812794498
           38.7400000000      0.3853188078
           16.9500000000      0.2456400400
            6.4520000000      0.0343129690
            2.8740000000     -0.0033486906
            1.2500000000      0.0018761663
S  13  1.00
       513000.0000000000     -0.0000070534
        76820.0000000000     -0.0000547767
        17470.0000000000     -0.0002890034
         4935.0000000000     -0.0012201307
         1602.0000000000     -0.0044499858
          574.1000000000     -0.0141880811
          221.5000000000     -0.0399441743
           90.5400000000     -0.0928050689
           38.7400000000     -0.1681028157
           16.9500000000     -0.1548014897
            6.4520000000      0.1710617111
            2.8740000000      0.5778565375
            1.2500000000      0.4040501083
S  13  1.00
       513000.0000000000      0.0000035794
        76820.0000000000      0.0000277697
        17470.0000000000      0.0001467416
         4935.0000000000      0.0006184531
         1602.0000000000      0.0022626790
          574.1000000000      0.0072050615
          221.5000000000      0.0204487983
           90.5400000000      0.0477449529
           38.7400000000      0.0891464926
           16.9500000000      0.0842332974
            6.4520000000     -0.1010105666
            2.8740000000     -0.4353530818
            1.2500000000     -0.5758018801
S  1  1.00
            0.3599000000      1.0000000000
S  1  1.00
            0.1699000000      1.0000000000
S  1  1.00
            0.0706600000      1.0000000000
P  8  1.00
         1122.0000000000      0.0004515661
          266.0000000000      0.0038455409
           85.9200000000      0.0199618194
           32.3300000000      0.0732570207
           13.3700000000      0.1912890558
            5.8000000000      0.3382359786
            2.5590000000      0.3822627208
            1.1240000000      0.2027297816
P  8  1.00
         1122.0000000000     -0.0004424636
          266.0000000000     -0.0037234317
           85.9200000000     -0.0197223740
           32.3300000000     -0.0722252324
           13.3700000000     -0.1969733626
            5.8000000000     -0.3451056626
            2.5590000000     -0.4454731568
            1.1240000000     -0.1043272209
P  1  1.00
            0.3988000000      1.0000000000
P  1  1.00
            0.1533000000      1.0000000000
P  1  1.00
            0.0572800000      1.0000000000
D  1  1.00
            0.1200000000      1.0000000000
D  1  1.00
            0.3020000000      1.0000000000
D  1  1.00
            0.7600000000      1.0000000000
F  1  1.00
            0.2120000000      1.0000000000
F  1  1.00
            0.5410000000      1.0000000000
G  1  1.00
            0.4610000000      1.0000000000
****
P  0
S  13  1.00
       615200.0000000000      0.0000247435
        92120.0000000000      0.0001924534
        20950.0000000000      0.0010119588
         5920.0000000000      0.0042723514
         1922.0000000000      0.0154151671
          688.0000000000      0.0485946592
          265.0000000000      0.1300521295
          108.2000000000      0.2744973880
           46.2200000000      0.3853786777
           20.2300000000      0.2559185124
            7.8590000000      0.0391213325
            3.5470000000     -0.0036798773
            1.5640000000      0.0020819840
S  13  1.00
       615200.0000000000     -0.0000068546
        92120.0000000000     -0.0000532608
        20950.0000000000     -0.0002807896
         5920.0000000000     -0.0011859993
         1922.0000000000     -0.0043264549
          688.0000000000     -0.0138797419
          265.0000000000     -0.0392706329
          108.2000000000     -0.0924517011
           46.2200000000     -0.1698681198
           20.2300000000     -0.1646298464
            7.8590000000      0.1496747136
            3.5470000000      0.5778538508
            1.5640000000      0.4246427673
S  13  1.00
       615200.0000000000      0.0000034618
        92120.0000000000      0.0000268680
        20950.0000000000      0.0001418970
         5920.0000000000      0.0005981584
         1922.0000000000      0.0021896713
          688.0000000000      0.0070133906
          265.0000000000      0.0200164412
          108.2000000000      0.0473454037
           46.2200000000      0.0898128575
           20.2300000000      0.0894030355
            7.8590000000     -0.0874221355
            3.5470000000     -0.4403066143
            1.5640000000     -0.5834145092
S  1  1.00
            0.4888000000      1.0000000000
S  1  1.00
            0.2266000000      1.0000000000
S  1  1.00
            0.0933100000      1.0000000000
P  8  1.00
         1367.0000000000      0.0004242182
          324.0000000000      0.0036373146
          104.6000000000      0.0190656610
           39.3700000000      0.0710928078
           16.2600000000      0.1895885458
            7.0560000000      0.3412859832
            3.1300000000      0.3848489184
            1.3940000000      0.1967465948
P  8  1.00
         1367.0000000000     -0.0004215654
          324.0000000000     -0.0035727257
          104.6000000000     -0.0191123697
           39.3700000000     -0.0712150219
           16.2600000000     -0.1986864281
            7.0560000000     -0.3565563512
            3.1300000000     -0.4585637472
            1.3940000000     -0.0673910093
P  1  1.00
            0.5179000000      1.0000000000
P  1  1.00
            0.2032000000      1.0000000000
P  1  1.00
            0.0769800000      1.0000000000
D  1  1.00
            0.1650000000      1.0000000000
D  1  1.00
            0.4130000000      1.0000000000
D  1  1.00
            1.0360000000      1.0000000000
F  1  1.00
            0.2800000000      1.0000000000
F  1  1.00
            0.7030000000      1.0000000000
G  1  1.00
            0.5970000000      1.0000000000
****
S  0
S  13  1.00
       727800.0000000000      0.0000236008
       109000.0000000000      0.0001834687
        24800.0000000000      0.0009642079
         7014.0000000000      0.0040650743
         2278.0000000000      0.0146962309
          814.7000000000      0.0465047171
          313.4000000000      0.1254988708
          127.7000000000      0.2684134747
           54.4800000000      0.3847810097
           23.8500000000      0.2653526973
            9.4280000000      0.0437294190
            4.2900000000     -0.0037877945
            1.9090000000      0.0021806714
S  13  1.00
       727800.0000000000     -0.0000066773
       109000.0000000000     -0.0000518710
        24800.0000000000     -0.0002731950
         7014.0000000000     -0.0011528572
         2278.0000000000     -0.0042098980
          814.7000000000     -0.0135612067
          313.4000000000     -0.0385992809
          127.7000000000     -0.0919977991
           54.4800000000     -0.1710820745
           23.8500000000     -0.1733918638
            9.4280000000      0.1308716747
            4.2900000000      0.5783298591
            1.9090000000      0.4420615093
S  13  1.00
       727800.0000000000      0.0000033565
       109000.0000000000      0.0000260411
        24800.0000000000      0.0001374218
         7014.0000000000      0.0005786175
         2278.0000000000      0.0021209954
          814.7000000000      0.0068191511
          313.4000000000      0.0195889841
          127.7000000000      0.0468986212
           54.4800000000      0.0901610021
           23.8500000000      0.0939283803
            9.4280000000     -0.0754074609
            4.2900000000     -0.4445449499
            1.9090000000     -0.5903897467
S  1  1.00
            0.6270000000      1.0000000000
S  1  1.00
            0.2873000000      1.0000000000
S  1  1.00
            0.1172000000      1.0000000000
P  8  1.00
         1546.0000000000      0.0004437995
          366.4000000000      0.0037981025
          118.4000000000      0.0199536407
           44.5300000000      0.0746463930
           18.3800000000      0.1984972810
            7.9650000000      0.3539377116
            3.5410000000      0.3809328670
            1.5910000000      0.1719447351
P  8  1.00
         1546.0000000000     -0.0004570726
          366.4000000000     -0.0038735838
          118.4000000000     -0.0207491381
           44.5300000000     -0.0778453840
           18.3800000000     -0.2165871696
            7.9650000000     -0.3880663576
            3.5410000000     -0.4775723248
            1.5910000000      0.0373058650
P  1  1.00
            0.6205000000      1.0000000000
P  1  1.00
            0.2420000000      1.0000000000
P  1  1.00
            0.0901400000      1.0000000000
D  1  1.00
            0.2030000000      1.0000000000
D  1  1.00
            0.5040000000      1.0000000000
D  1  1.00
            1.2500000000      1.0000000000
F  1  1.00
            0.3350000000      1.0000000000
F  1  1.00
            0.8690000000      1.0000000000
G  1  1.00
            0.6830000000      1.0000000000
****
Cl  0
S  13  1.00
       834900.0000000000      0.0000231669
       125000.0000000000      0.0001801395
        28430.0000000000      0.0009477058
         8033.0000000000      0.0040010681
         2608.0000000000      0.0144617365
          933.9000000000      0.0456549268
          360.0000000000      0.1232380847
          147.0000000000      0.2643477315
           62.8800000000      0.3829581885
           27.6000000000      0.2709122033
           11.0800000000      0.0471366075
            5.0750000000     -0.0037173609
            2.2780000000      0.0021914037
S  13  1.00
       834900.0000000000     -0.0000066749
       125000.0000000000     -0.0000518758
        28430.0000000000     -0.0002734197
         8033.0000000000     -0.0011558791
         2608.0000000000     -0.0042176811
          933.9000000000     -0.0135610999
          360.0000000000     -0.0385647855
          147.0000000000     -0.0921868542
           62.8800000000     -0.1722747828
           27.6000000000     -0.1795615096
           11.0800000000      0.1180640840
            5.0750000000      0.5790933945
            2.2780000000      0.4537312818
S  13  1.00
       834900.0000000000      0.0000033422
       125000.0000000000      0.0000259393
        28430.0000000000      0.0001370025
         8033.0000000000      0.0005777965
         2608.0000000000      0.0021168705
          933.9000000000      0.0067918111
          360.0000000000      0.0195030960
          147.0000000000      0.0468246982
           62.8800000000      0.0905746476
           27.6000000000      0.0970890498
           11.0800000000     -0.0671684171
            5.0750000000     -0.4492777313
            2.2780000000     -0.5936554706
S  1  1.00
            0.7775000000      1.0000000000
S  1  1.00
            0.3527000000      1.0000000000
S  1  1.00
            0.1431000000      1.0000000000
P  8  1.00
         1703.0000000000      0.0004760960
          403.6000000000      0.0040817557
          130.3000000000      0.0214280825
           49.0500000000      0.0798059104
           20.2600000000      0.2098336098
            8.7870000000      0.3665286283
            3.9190000000      0.3733380492
            1.7650000000      0.1469268139
P  8  1.00
         1703.0000000000     -0.0005072075
          403.6000000000     -0.0043243092
          130.3000000000     -0.0230707725
           49.0500000000     -0.0867020912
           20.2600000000     -0.2378081399
