! cc-pVTZ Correlation-Consistent Polarized Valence Triple-Zeta
! Generated from PySCF basis library
!
        30780.0000000000      0.0000528409
         7006.0000000000      0.0002772793
         1985.0000000000      0.0011600742
          649.1000000000      0.0040980467
          235.0000000000      0.0124287603
           91.6200000000      0.0314230149
           37.6700000000      0.0622227541
           15.9100000000      0.0700218805
            5.8500000000     -0.0591519440
            2.5420000000     -0.2923286986
            1.0570000000     -0.4610354678
            0.1455000000      1.0896626855
S  1  1.00
            0.2931000000      1.0000000000
S  1  1.00
            0.0565000000      1.0000000000
P  7  1.00
          444.4000000000      0.0018468658
          105.1000000000      0.0148269109
           33.4700000000      0.0694722924
           12.3300000000      0.2131452830
            4.8690000000      0.4089457793
            1.9610000000      0.4634057775
            0.1888000000      0.0110789031
P  7  1.00
          444.4000000000     -0.0005663664
          105.1000000000     -0.0047927158
           33.4700000000     -0.0214919407
           12.3300000000     -0.0720578736
            4.8690000000     -0.1268008280
            1.9610000000     -0.1923034005
            0.1888000000      0.9957918001
P  1  1.00
            0.7834000000      1.0000000000
P  1  1.00
            0.0555700000      1.0000000000
D  1  1.00
            0.1090000000      1.0000000000
D  1  1.00
            0.3330000000      1.0000000000
F  1  1.00
            0.2440000000      1.0000000000
****
Si  0
S  13  1.00
       254900.0000000000      0.0000625027
        38190.0000000000      0.0004854954
         8690.0000000000      0.0025448582
         2462.0000000000      0.0105853445
          804.8000000000      0.0368743263
          291.3000000000      0.1074662534
          113.6000000000      0.2479065957
           46.7500000000      0.3908806374
           19.8200000000      0.3019901808
            7.7080000000      0.0559169677
            3.3400000000     -0.0040235828
            1.4020000000      0.0025799940
            0.2070000000      0.0006078579
S  13  1.00
       254900.0000000000     -0.0000171868
        38190.0000000000     -0.0001335831
         8690.0000000000     -0.0007012599
         2462.0000000000     -0.0029350566
          804.8000000000     -0.0103873711
          291.3000000000     -0.0315878312
          113.6000000000     -0.0802940449
           46.7500000000     -0.1593327335
           19.8200000000     -0.1863282663
            7.7080000000      0.0824595139
            3.3400000000      0.5655312053
            1.4020000000      0.4959845477
            0.2070000000     -0.0110531686
S  13  1.00
       254900.0000000000      0.0000069095
        38190.0000000000      0.0000536641
         8690.0000000000      0.0002820727
         2462.0000000000      0.0011793739
          804.8000000000      0.0041874944
          291.3000000000      0.0127465440
          113.6000000000      0.0327686718
           46.7500000000      0.0660252548
           19.8200000000      0.0809443169
            7.7080000000     -0.0404262851
            3.3400000000     -0.3085511943
            1.4020000000     -0.5160350549
            0.2070000000      1.1041707515
S  1  1.00
            0.4387000000      1.0000000000
S  1  1.00
            0.0794400000      1.0000000000
P  7  1.00
          481.5000000000      0.0020843750
          113.9000000000      0.0166658826
           36.2300000000      0.0774935539
           13.3400000000      0.2312376018
            5.2520000000      0.4236736703
            2.1200000000      0.4273280693
            0.2528000000      0.0042940002
P  7  1.00
          481.5000000000     -0.0007329469
          113.9000000000     -0.0060755620
           36.2300000000     -0.0276487487
           13.3400000000     -0.0884879337
            5.2520000000     -0.1546506694
            2.1200000000     -0.2028292381
            0.2528000000      0.9982905753
P  1  1.00
            0.8561000000      1.0000000000
P  1  1.00
            0.0788900000      1.0000000000
D  1  1.00
            0.1590000000      1.0000000000
D  1  1.00
            0.4810000000      1.0000000000
F  1  1.00
            0.3360000000      1.0000000000
****
P  0
S  13  1.00
       312400.0000000000      0.0000576896
        46800.0000000000      0.0004482466
        10650.0000000000      0.0023491311
         3018.0000000000      0.0097815718
          986.8000000000      0.0341429365
          357.4000000000      0.1001929560
          139.6000000000      0.2343461686
           57.6300000000      0.3823918499
           24.6000000000      0.3180529418
           10.1200000000      0.0707709991
            4.2830000000     -0.0018177896
            1.8050000000      0.0021615617
            0.2782000000      0.0004322494
S  13  1.00
       312400.0000000000     -0.0000163802
        46800.0000000000     -0.0001272335
        10650.0000000000     -0.0006686252
         3018.0000000000     -0.0027953037
          986.8000000000     -0.0099282274
          357.4000000000     -0.0302445665
          139.6000000000     -0.0778847053
           57.6300000000     -0.1567245715
           24.6000000000     -0.1980427537
           10.1200000000      0.0379712515
            4.2830000000      0.5527515441
            1.8050000000      0.5426114525
            0.2782000000     -0.0096759429
S  13  1.00
       312400.0000000000      0.0000068657
        46800.0000000000      0.0000532820
        10650.0000000000      0.0002804210
         3018.0000000000      0.0011707898
          986.8000000000      0.0041735911
          357.4000000000      0.0127204967
          139.6000000000      0.0331527664
           57.6300000000      0.0676712468
           24.6000000000      0.0898310189
           10.1200000000     -0.0203052324
            4.2830000000     -0.3132804090
            1.8050000000     -0.5636879055
            0.2782000000      1.1174940737
S  1  1.00
            0.6158000000      1.0000000000
S  1  1.00
            0.1055000000      1.0000000000
P  7  1.00
          504.9000000000      0.0024336604
          119.4000000000      0.0193055595
           37.9600000000      0.0884731069
           13.9500000000      0.2547019811
            5.4570000000      0.4401992427
            2.1770000000      0.3836320063
            0.2877000000     -0.0039463371
P  7  1.00
          504.9000000000     -0.0009542989
          119.4000000000     -0.0076640257
           37.9600000000     -0.0354659253
           13.9500000000     -0.1061647164
            5.4570000000     -0.1872105860
            2.1770000000     -0.1814958198
            0.2877000000      0.9916726446
P  1  1.00
            0.8010000000      1.0000000000
P  1  1.00
            0.0971400000      1.0000000000
D  1  1.00
            0.2160000000      1.0000000000
D  1  1.00
            0.6520000000      1.0000000000
F  1  1.00
            0.4520000000      1.0000000000
****
S  0
S  13  1.00
       374100.0000000000      0.0000542093
        56050.0000000000      0.0004208183
        12760.0000000000      0.0022067874
         3615.0000000000      0.0091917777
         1183.0000000000      0.0321094974
          428.8000000000      0.0946600377
          167.8000000000      0.2236104825
           69.4700000000      0.3743603245
           29.8400000000      0.3290792768
           12.7200000000      0.0846964074
            5.2440000000      0.0004408125
            2.2190000000      0.0016481261
            0.3490000000      0.0003012797
S  13  1.00
       374100.0000000000     -0.0000157790
        56050.0000000000     -0.0001223657
        12760.0000000000     -0.0006440453
         3615.0000000000     -0.0026892484
         1183.0000000000     -0.0095694150
          428.8000000000     -0.0291750327
          167.8000000000     -0.0758238087
           69.4700000000     -0.1542118652
           29.8400000000     -0.2055084062
           12.7200000000      0.0086267511
            5.2440000000      0.5440217687
            2.2190000000      0.5709563754
            0.3490000000     -0.0096680253
S  13  1.00
       374100.0000000000      0.0000068238
        56050.0000000000      0.0000528789
        12760.0000000000      0.0002786737
         3615.0000000000      0.0011624074
         1183.0000000000      0.0041499919
          428.8000000000      0.0126650737
          167.8000000000      0.0332945444
           69.4700000000      0.0687490087
           29.8400000000      0.0961017734
           12.7200000000     -0.0056701232
            5.2440000000     -0.3207648188
            2.2190000000     -0.5989476414
            0.3490000000      1.1201077360
S  1  1.00
            0.7767000000      1.0000000000
S  1  1.00
            0.1322000000      1.0000000000
P  7  1.00
          574.4000000000      0.0024969230
          135.8000000000      0.0198707511
           43.1900000000      0.0912549164
           15.8700000000      0.2624622005
            6.2080000000      0.4472908166
            2.4830000000      0.3658365683
            0.3229000000     -0.0051839928
P  7  1.00
          574.4000000000     -0.0010640239
          135.8000000000     -0.0084744487
           43.1900000000     -0.0399195571
           15.8700000000     -0.1175716038
            6.2080000000     -0.2125913270
            2.4830000000     -0.1663549097
            0.3229000000      0.9770148029
P  1  1.00
            0.8688000000      1.0000000000
P  1  1.00
            0.1098000000      1.0000000000
D  1  1.00
            0.2690000000      1.0000000000
D  1  1.00
            0.8190000000      1.0000000000
F  1  1.00
            0.5570000000      1.0000000000
****
Cl  0
S  13  1.00
       456100.0000000000      0.0000492942
        68330.0000000000      0.0003830071
        15550.0000000000      0.0020084250
         4405.0000000000      0.0083851001
         1439.0000000000      0.0294686133
          520.4000000000      0.0878274731
          203.1000000000      0.2114608968
           83.9600000000      0.3653430893
           36.2000000000      0.3408644903
           15.8300000000      0.1021271547
            6.3340000000      0.0031165716
            2.6940000000      0.0010574495
            0.4313000000      0.0001561271
S  13  1.00
       456100.0000000000     -0.0000147034
        68330.0000000000     -0.0001140508
        15550.0000000000     -0.0006007529
         4405.0000000000     -0.0025104062
         1439.0000000000     -0.0089928112
          520.4000000000     -0.0276027210
          203.1000000000     -0.0729687441
           83.9600000000     -0.1508295563
           36.2000000000     -0.2119006748
           15.8300000000     -0.0208012833
            6.3340000000      0.5312863055
            2.6940000000      0.5993208817
            0.4313000000     -0.0088780471
S  13  1.00
       456100.0000000000      0.0000064954
        68330.0000000000      0.0000503429
        15550.0000000000      0.0002655380
         4405.0000000000      0.0011083303
         1439.0000000000      0.0039838068
          520.4000000000      0.0122375442
          203.1000000000      0.0327244651
           83.9600000000      0.0686349823
           36.2000000000      0.1011327147
           15.8300000000      0.0093581476
            6.3340000000     -0.3204597407
            2.6940000000     -0.6298715001
            0.4313000000      1.1261538336
S  1  1.00
            0.9768000000      1.0000000000
S  1  1.00
            0.1625000000      1.0000000000
P  7  1.00
          663.3000000000      0.0024738409
          156.8000000000      0.0197690804
           49.9800000000      0.0910628980
           18.4200000000      0.2634052893
            7.2400000000      0.4495308290
            2.9220000000      0.3604399212
            0.3818000000     -0.0047164691
P  7  1.00
          663.3000000000     -0.0011177497
          156.8000000000     -0.0089030736
           49.9800000000     -0.0423241575
           18.4200000000     -0.1248048286
            7.2400000000     -0.2297219068
            2.9220000000     -0.1624390804
            0.3818000000      0.9678160112
P  1  1.00
            1.0220000000      1.0000000000
P  1  1.00
            0.1301000000      1.0000000000
D  1  1.00
            1.0460000000      1.0000000000
D  1  1.00
            0.3440000000      1.0000000000
F  1  1.00
            0.7060000000      1.0000000000
****
Ar  0
S  13  1.00
       545000.0000000000      0.0000455817
        81640.0000000000      0.0003540993
        18580.0000000000      0.0018579246
         5261.0000000000      0.0077683200
         1717.0000000000      0.0274225293
          619.9000000000      0.0823815850
          241.6000000000      0.2012250782
           99.7900000000      0.3567722736
           43.1500000000      0.3495544502
           19.1400000000      0.1182631074
            7.4880000000      0.0056017630
            3.2050000000      0.0004834612
            0.5204000000      0.0000292018
S  13  1.00
       545000.0000000000     -0.0000138905
        81640.0000000000     -0.0001076794
        18580.0000000000     -0.0005678217
         5261.0000000000     -0.0023738198
         1717.0000000000     -0.0085438150
          619.9000000000     -0.0263551299
          241.6000000000     -0.0705294555
           99.7900000000     -0.1479021546
           43.1500000000     -0.2161887709
           19.1400000000     -0.0442642836
            7.4880000000      0.5196765040
            3.2050000000      0.6210470895
            0.5204000000     -0.0078008624
S  13  1.00
       545000.0000000000      0.0000062421
        81640.0000000000      0.0000483489
        18580.0000000000      0.0002553088
         5261.0000000000      0.0010660528
         1717.0000000000      0.0038499920
          619.9000000000      0.0118844979
          241.6000000000      0.0321689111
           99.7900000000      0.0684279475
           43.1500000000      0.1048423460
           19.1400000000      0.0217861552
            7.4880000000     -0.3198010291
            3.2050000000     -0.6551182396
            0.5204000000      1.1307330489
S  1  1.00
            1.1960000000      1.0000000000
S  1  1.00
            0.1954000000      1.0000000000
P  7  1.00
          761.8000000000      0.0024360729
          180.2000000000      0.0195521334
           57.5000000000      0.0905454602
           21.2400000000      0.2635511917
            8.3880000000      0.4509874399
            3.4160000000      0.3572950154
            0.4523000000     -0.0053854178
P  7  1.00
          761.8000000000     -0.0011415941
          180.2000000000     -0.0091147568
           57.5000000000     -0.0437148745
           21.2400000000     -0.1295559654
            8.3880000000     -0.2414777404
            3.4160000000     -0.1595960611
            0.4523000000      0.9623486717
P  1  1.00
            1.2060000000      1.0000000000
P  1  1.00
            0.1545000000      1.0000000000
D  1  1.00
            0.4100000000      1.0000000000
D  1  1.00
            1.2540000000      1.0000000000
F  1  1.00
            0.8900000000      1.0000000000
****
