! cc-pVDZ Correlation-Consistent Polarized Valence Double-Zeta Basis Set
! Generated from PySCF basis library
!
      14220.0000000000     -0.0005352660
       3236.0000000000     -0.0028370900
        917.1000000000     -0.0113983000
        299.5000000000     -0.0392929000
        108.1000000000     -0.0996364000
         42.1800000000     -0.1979830000
         17.2800000000     -0.1148600000
          4.8580000000      0.5185950000
          1.8180000000      0.6018470000
          0.3372000000      0.0368612000
S  11  1.00
      94840.0000000000      0.0000191199
      14220.0000000000      0.0001472230
       3236.0000000000      0.0007779120
        917.1000000000      0.0031454600
        299.5000000000      0.0108200000
        108.1000000000      0.0279957000
         42.1800000000      0.0563978000
         17.2800000000      0.0358190000
          4.8580000000     -0.1933870000
          1.8180000000     -0.3720970000
          0.3372000000      0.6242460000
S  1  1.00
          0.1232000000      1.0000000000
P  7  1.00
        370.5000000000      0.0039500500
         87.3300000000      0.0302492000
         27.5900000000      0.1295540000
         10.0000000000      0.3275940000
          3.8250000000      0.4569920000
          1.4940000000      0.2530860000
          0.3921000000      0.0168798000
P  7  1.00
        370.5000000000     -0.0009598320
         87.3300000000     -0.0071117700
         27.5900000000     -0.0327122000
         10.0000000000     -0.0795784000
          3.8250000000     -0.1350160000
          1.4940000000     -0.0091058500
          0.3921000000      0.5378020000
P  1  1.00
          0.1186000000      1.0000000000
D  1  1.00
          0.3730000000      1.0000000000
****
S  0
S  11  1.00
     110800.0000000000      0.0002476350
      16610.0000000000      0.0019202600
       3781.0000000000      0.0099619200
       1071.0000000000      0.0402975000
        349.8000000000      0.1286040000
        126.3000000000      0.3034800000
         49.2600000000      0.4214320000
         20.1600000000      0.2307810000
          5.7200000000      0.0178971000
          2.1820000000     -0.0029751600
          0.4327000000      0.0008495220
S  11  1.00
     110800.0000000000     -0.0000687039
      16610.0000000000     -0.0005276810
       3781.0000000000     -0.0027967100
       1071.0000000000     -0.0112651000
        349.8000000000     -0.0388834000
        126.3000000000     -0.0995025000
         49.2600000000     -0.1997400000
         20.1600000000     -0.1233600000
          5.7200000000      0.5131940000
          2.1820000000      0.6071200000
          0.4327000000      0.0396753000
S  11  1.00
     110800.0000000000      0.0000199077
      16610.0000000000      0.0001534830
       3781.0000000000      0.0008095030
       1071.0000000000      0.0032897400
        349.8000000000      0.0112967000
        126.3000000000      0.0296385000
         49.2600000000      0.0599851000
         20.1600000000      0.0413248000
          5.7200000000     -0.2074740000
          2.1820000000     -0.3928890000
          0.4327000000      0.6328400000
S  1  1.00
          0.1570000000      1.0000000000
P  7  1.00
        399.7000000000      0.0044754100
         94.1900000000      0.0341708000
         29.7500000000      0.1442500000
         10.7700000000      0.3539280000
          4.1190000000      0.4590850000
          1.6250000000      0.2063830000
          0.4726000000      0.0102141000
P  7  1.00
        399.7000000000     -0.0011625100
         94.1900000000     -0.0086566400
         29.7500000000     -0.0390886000
         10.7700000000     -0.0934625000
          4.1190000000     -0.1479940000
          1.6250000000      0.0301904000
          0.4726000000      0.5615730000
P  1  1.00
          0.1407000000      1.0000000000
D  1  1.00
          0.4790000000      1.0000000000
****
Cl  0
S  11  1.00
     127900.0000000000      0.0002411530
      19170.0000000000      0.0018709500
       4363.0000000000      0.0097082700
       1236.0000000000      0.0393153000
        403.6000000000      0.1259320000
        145.7000000000      0.2993410000
         56.8100000000      0.4218860000
         23.2300000000      0.2372010000
          6.6440000000      0.0191531000
          2.5750000000     -0.0033479200
          0.5371000000      0.0009298830
S  11  1.00
     127900.0000000000     -0.0000678922
      19170.0000000000     -0.0005218360
       4363.0000000000     -0.0027651300
       1236.0000000000     -0.0111537000
        403.6000000000     -0.0385919000
        145.7000000000     -0.0994848000
         56.8100000000     -0.2013920000
         23.2300000000     -0.1303130000
          6.6440000000      0.5094430000
          2.5750000000      0.6107250000
          0.5371000000      0.0421549000
S  11  1.00
     127900.0000000000      0.0000204986
      19170.0000000000      0.0001582980
       4363.0000000000      0.0008336390
       1236.0000000000      0.0033988000
        403.6000000000      0.0116738000
        145.7000000000      0.0309622000
         56.8100000000      0.0629533000
         23.2300000000      0.0460257000
          6.6440000000     -0.2193120000
          2.5750000000     -0.4087730000
          0.5371000000      0.6384650000
S  1  1.00
          0.1938000000      1.0000000000
P  7  1.00
        417.6000000000      0.0052598200
         98.3300000000      0.0398332000
         31.0400000000      0.1646550000
         11.1900000000      0.3873220000
          4.2490000000      0.4570720000
          1.6240000000      0.1516360000
          0.5322000000      0.0018161500
P  7  1.00
        417.6000000000     -0.0014357000
         98.3300000000     -0.0107796000
         31.0400000000     -0.0470075000
         11.1900000000     -0.1110300000
          4.2490000000     -0.1532750000
          1.6240000000      0.0894609000
          0.5322000000      0.5794440000
P  1  1.00
          0.1620000000      1.0000000000
D  1  1.00
          0.6000000000      1.0000000000
****
Ar  0
S  11  1.00
     145700.0000000000      0.0002367000
      21840.0000000000      0.0018352300
       4972.0000000000      0.0095286000
       1408.0000000000      0.0386283000
        459.7000000000      0.1240810000
        165.9000000000      0.2964710000
         64.6900000000      0.4220680000
         26.4400000000      0.2417110000
          7.6280000000      0.0200509000
          2.9960000000     -0.0036100000
          0.6504000000      0.0009756070
S  11  1.00
     145700.0000000000     -0.0000674910
      21840.0000000000     -0.0005185220
       4972.0000000000     -0.0027482500
       1408.0000000000     -0.0111007000
        459.7000000000     -0.0384820000
        165.9000000000     -0.0997599000
         64.6900000000     -0.2030880000
         26.4400000000     -0.1356080000
          7.6280000000      0.5071950000
          2.9960000000      0.6128980000
          0.6504000000      0.0442968000
S  11  1.00
     145700.0000000000      0.0000210457
      21840.0000000000      0.0001625650
       4972.0000000000      0.0008554630
       1408.0000000000      0.0034974500
        459.7000000000      0.0120156000
        165.9000000000      0.0321368000
         64.6900000000      0.0655279000
         26.4400000000      0.0499370000
          7.6280000000     -0.2297690000
          2.9960000000     -0.4210060000
          0.6504000000      0.6423310000
S  1  1.00
          0.2337000000      1.0000000000
P  7  1.00
        453.7000000000      0.0057055500
        106.8000000000      0.0430460000
         33.7300000000      0.1765910000
         12.1300000000      0.4068630000
          4.5940000000      0.4525490000
          1.6780000000      0.1228010000
          0.5909000000     -0.0044599600
P  7  1.00
        453.7000000000     -0.0016065500
        106.8000000000     -0.0121714000
         33.7300000000     -0.0520789000
         12.1300000000     -0.1237370000
          4.5940000000     -0.1516190000
          1.6780000000      0.1424250000
          0.5909000000      0.5845010000
P  1  1.00
          0.1852000000      1.0000000000
D  1  1.00
          0.7380000000      1.0000000000
****
